
> amis-boilerplate@1.0.0 start /project/qing/amis-admin
> node server.js

Web server listening on port http://0.0.0.0:3000
[0mGET /sdk/sdk.css [32m200[0m 5.657 ms - 2464942[0m
[0mGET /sdk/thirds/@fortawesome/fontawesome-free/webfonts/fa-solid-900.woff2 [32m200[0m 2.215 ms - 156496[0m
[0mGET /public/logo.png [32m200[0m 5.564 ms - 6242[0m
[0mGET /pages/site.json [32m200[0m 2.765 ms - 5276[0m
[0mGET /pages/uitests/test.json?_replace=1 [32m200[0m 2.232 ms - 15482[0m
[0mGET /sdk/thirds/@fortawesome/fontawesome-free/webfonts/fa-regular-400.woff2 [32m200[0m 3.889 ms - 25452[0m
[0mGET /sdk/thirds/@fortawesome/fontawesome-free/webfonts/fa-brands-400.woff2 [32m200[0m 4.410 ms - 117372[0m
[0mGET /favicon.ico [32m200[0m 4.936 ms - 6821[0m
Killed

> amis-boilerplate@1.0.0 start /project/qing/amis-admin
> node server.js

Web server listening on port http://0.0.0.0:3000
[0mGET / [32m200[0m 7.056 ms - 6826[0m
[0mGET /sdk/iconfont.css [32m200[0m 4.438 ms - 153412[0m
[0mGET /sdk/helper.css [32m200[0m 9.016 ms - 967546[0m
[0mGET /sdk/sdk.css [32m200[0m 4.836 ms - 2464942[0m
[0mGET /sdk/sdk.js [32m200[0m 4.278 ms - 4508718[0m
[0mGET /sdk/thirds/@fortawesome/fontawesome-free/webfonts/fa-solid-900.woff2 [32m200[0m 2.500 ms - 156496[0m
[0mGET /public/logo.png [32m200[0m 3.721 ms - 6242[0m
[0mGET /pages/site.json [32m200[0m 1.417 ms - 5276[0m
[0mGET /pages/uitests/test.json?_replace=1 [32m200[0m 2.411 ms - 15482[0m
[0mGET /sdk/thirds/@fortawesome/fontawesome-free/webfonts/fa-regular-400.woff2 [32m200[0m 4.492 ms - 25452[0m
[0mGET /sdk/thirds/@fortawesome/fontawesome-free/webfonts/fa-brands-400.woff2 [32m200[0m 4.795 ms - 117372[0m
[0mGET /favicon.ico [32m200[0m 11.651 ms - 6826[0m
[0mGET / [32m200[0m 3.920 ms - 6826[0m
[0mGET /sdk/iconfont.css [32m200[0m 4.908 ms - 153412[0m
[0mGET /sdk/helper.css [32m200[0m 5.611 ms - 967546[0m
[0mGET /sdk/sdk.js [32m200[0m 4.311 ms - 4508718[0m
[0mGET /sdk/sdk.css [32m200[0m 2.491 ms - 2464942[0m
[0mGET /sdk/thirds/@fortawesome/fontawesome-free/webfonts/fa-solid-900.woff2 [32m200[0m 2.446 ms - 156496[0m
[0mGET /public/logo.png [32m200[0m 5.062 ms - 6242[0m
[0mGET /pages/site.json [32m200[0m 1.855 ms - 5276[0m
[0mGET /pages/uitests/test.json?_replace=1 [32m200[0m 2.400 ms - 17320[0m
[0mGET /sdk/thirds/@fortawesome/fontawesome-free/webfonts/fa-regular-400.woff2 [32m200[0m 4.153 ms - 25452[0m
[0mGET /sdk/thirds/@fortawesome/fontawesome-free/webfonts/fa-brands-400.woff2 [32m200[0m 4.526 ms - 117372[0m
[0mGET /favicon.ico [32m200[0m 2.398 ms - 6826[0m
[0mGET / [32m200[0m 4.418 ms - 6826[0m
[0mGET /sdk/iconfont.css [32m200[0m 5.736 ms - 153412[0m
[0mGET /sdk/helper.css [32m200[0m 5.835 ms - 967546[0m
[0mGET /sdk/sdk.css [32m200[0m 6.107 ms - 2464942[0m
[0mGET /sdk/sdk.js [32m200[0m 4.757 ms - 4508718[0m
[0mGET /sdk/thirds/@fortawesome/fontawesome-free/webfonts/fa-solid-900.woff2 [32m200[0m 2.489 ms - 156496[0m
[0mGET /public/logo.png [32m200[0m 3.666 ms - 6242[0m
[0mGET /pages/site.json [32m200[0m 1.092 ms - 5276[0m
[0mGET /pages/uitests/test.json?_replace=1 [32m200[0m 1.720 ms - 17775[0m
[0mGET /sdk/thirds/@fortawesome/fontawesome-free/webfonts/fa-regular-400.woff2 [32m200[0m 3.722 ms - 25452[0m
[0mGET /sdk/thirds/@fortawesome/fontawesome-free/webfonts/fa-brands-400.woff2 [32m200[0m 4.073 ms - 117372[0m
[0mGET /favicon.ico [32m200[0m 2.089 ms - 6826[0m
[0mGET / [32m200[0m 2.959 ms - 6826[0m
[0mGET /sdk/iconfont.css [32m200[0m 5.207 ms - 153412[0m
[0mGET /sdk/helper.css [32m200[0m 2.518 ms - 967546[0m
[0mGET /sdk/sdk.css [32m200[0m 2.408 ms - 2464942[0m
[0mGET /sdk/sdk.js [32m200[0m 3.034 ms - 4508718[0m
[0mGET /sdk/thirds/@fortawesome/fontawesome-free/webfonts/fa-solid-900.woff2 [32m200[0m 2.064 ms - 156496[0m
[0mGET /public/logo.png [32m200[0m 4.417 ms - 6242[0m
[0mGET /pages/site.json [32m200[0m 1.416 ms - 5276[0m
[0mGET /pages/uitests/test.json?_replace=1 [32m200[0m 2.101 ms - 17779[0m
[0mGET /sdk/thirds/@fortawesome/fontawesome-free/webfonts/fa-regular-400.woff2 [32m200[0m 5.425 ms - 25452[0m
[0mGET /sdk/thirds/@fortawesome/fontawesome-free/webfonts/fa-brands-400.woff2 [32m200[0m 5.733 ms - 117372[0m
[0mGET /favicon.ico [32m200[0m 1.941 ms - 6826[0m
[0mGET / [32m200[0m 1.874 ms - 6826[0m
[0mGET /sdk/iconfont.css [32m200[0m 2.031 ms - 153412[0m
[0mGET /sdk/helper.css [32m200[0m 2.016 ms - 967546[0m
[0mGET /sdk/sdk.css [32m200[0m 1.854 ms - 2464942[0m
[0mGET /sdk/sdk.js [32m200[0m 1.510 ms - 4508718[0m
[0mGET /sdk/thirds/@fortawesome/fontawesome-free/webfonts/fa-solid-900.woff2 [32m200[0m 1.979 ms - 156496[0m
[0mGET /public/logo.png [32m200[0m 2.892 ms - 6242[0m
[0mGET /pages/site.json [32m200[0m 0.996 ms - 5276[0m
[0mGET /pages/uitests/test.json?_replace=1 [32m200[0m 3.707 ms - 17779[0m
[0mGET /sdk/thirds/@fortawesome/fontawesome-free/webfonts/fa-regular-400.woff2 [32m200[0m 3.192 ms - 25452[0m
[0mGET /sdk/thirds/@fortawesome/fontawesome-free/webfonts/fa-brands-400.woff2 [32m200[0m 3.426 ms - 117372[0m
[0mGET /favicon.ico [32m200[0m 1.845 ms - 6826[0m
[0mGET / [32m200[0m 3.225 ms - 6826[0m
[0mGET /sdk/iconfont.css [32m200[0m 7.398 ms - 153412[0m
[0mGET /sdk/helper.css [32m200[0m 5.336 ms - 967546[0m
[0mGET /sdk/sdk.css [32m200[0m 12.931 ms - 2464942[0m
[0mGET /sdk/sdk.js [32m200[0m 5.430 ms - 4508718[0m
[0mGET /sdk/thirds/@fortawesome/fontawesome-free/webfonts/fa-solid-900.woff2 [32m200[0m 2.124 ms - 156496[0m
[0mGET /public/logo.png [32m200[0m 3.084 ms - 6242[0m
[0mGET /pages/site.json [32m200[0m 1.025 ms - 5276[0m
[0mGET /pages/uitests/test.json?_replace=1 [32m200[0m 1.857 ms - 17770[0m
[0mGET /sdk/thirds/@fortawesome/fontawesome-free/webfonts/fa-regular-400.woff2 [32m200[0m 3.700 ms - 25452[0m
[0mGET /sdk/thirds/@fortawesome/fontawesome-free/webfonts/fa-brands-400.woff2 [32m200[0m 4.305 ms - 117372[0m
[0mGET /favicon.ico [32m200[0m 1.974 ms - 6826[0m
[0mGET / [32m200[0m 3.906 ms - 6826[0m
[0mGET /sdk/iconfont.css [32m200[0m 3.622 ms - 153412[0m
[0mGET /sdk/helper.css [32m200[0m 4.008 ms - 967546[0m
[0mGET /sdk/sdk.css [32m200[0m 7.089 ms - 2464942[0m
[0mGET /sdk/sdk.js [32m200[0m 4.095 ms - 4508718[0m
[0mGET /sdk/thirds/@fortawesome/fontawesome-free/webfonts/fa-solid-900.woff2 [32m200[0m 2.524 ms - 156496[0m
[0mGET /public/logo.png [32m200[0m 3.184 ms - 6242[0m
[0mGET /pages/site.json [32m200[0m 1.156 ms - 5276[0m
[0mGET /pages/uitests/test.json?_replace=1 [32m200[0m 1.823 ms - 17774[0m
[0mGET /sdk/thirds/@fortawesome/fontawesome-free/webfonts/fa-regular-400.woff2 [32m200[0m 3.614 ms - 25452[0m
[0mGET /sdk/thirds/@fortawesome/fontawesome-free/webfonts/fa-brands-400.woff2 [32m200[0m 3.577 ms - 117372[0m
[0mGET /favicon.ico [32m200[0m 1.989 ms - 6826[0m
[0mGET / [32m200[0m 2.941 ms - 6826[0m
[0mGET /sdk/iconfont.css [32m200[0m 7.514 ms - 153412[0m
[0mGET /sdk/helper.css [32m200[0m 6.877 ms - 967546[0m
[0mGET /sdk/sdk.css [32m200[0m 1.979 ms - 2464942[0m
[0mGET /sdk/sdk.js [32m200[0m 3.483 ms - 4508718[0m
[0mGET /sdk/thirds/@fortawesome/fontawesome-free/webfonts/fa-solid-900.woff2 [32m200[0m 2.019 ms - 156496[0m
[0mGET /public/logo.png [32m200[0m 1.532 ms - 6242[0m
[0mGET /pages/site.json [32m200[0m 0.973 ms - 5276[0m
[0mGET /pages/uitests/test.json?_replace=1 [32m200[0m 1.717 ms - 17810[0m
[0mGET /sdk/thirds/@fortawesome/fontawesome-free/webfonts/fa-regular-400.woff2 [32m200[0m 4.213 ms - 25452[0m
[0mGET /sdk/thirds/@fortawesome/fontawesome-free/webfonts/fa-brands-400.woff2 [32m200[0m 2.038 ms - 117372[0m
[0mGET /favicon.ico [32m200[0m 1.890 ms - 6826[0m
[0mGET / [32m200[0m 1.732 ms - 6826[0m
[0mGET /sdk/iconfont.css [32m200[0m 4.127 ms - 153412[0m
[0mGET /sdk/sdk.css [32m200[0m 1.735 ms - 2464942[0m
[0mGET /sdk/helper.css [32m200[0m 7.856 ms - 967546[0m
[0mGET /sdk/sdk.js [32m200[0m 2.444 ms - 4508718[0m
[0mGET /sdk/thirds/@fortawesome/fontawesome-free/webfonts/fa-solid-900.woff2 [32m200[0m 1.960 ms - 156496[0m
[0mGET /public/logo.png [32m200[0m 1.573 ms - 6242[0m
[0mGET /pages/site.json [32m200[0m 1.538 ms - 5276[0m
[0mGET /pages/uitests/test.json?_replace=1 [32m200[0m 1.841 ms - 17812[0m
[0mGET /sdk/thirds/@fortawesome/fontawesome-free/webfonts/fa-regular-400.woff2 [32m200[0m 2.985 ms - 25452[0m
[0mGET /sdk/thirds/@fortawesome/fontawesome-free/webfonts/fa-brands-400.woff2 [32m200[0m 3.206 ms - 117372[0m
[0mGET /favicon.ico [32m200[0m 1.904 ms - 6826[0m
[0mGET / [32m200[0m 2.127 ms - 6826[0m
[0mGET /sdk/iconfont.css [32m200[0m 4.621 ms - 153412[0m
[0mGET /sdk/helper.css [32m200[0m 5.702 ms - 967546[0m
[0mGET /sdk/sdk.css [32m200[0m 1.732 ms - 2464942[0m
[0mGET /sdk/sdk.js [32m200[0m 1.027 ms - 4508718[0m
[0mGET /sdk/thirds/@fortawesome/fontawesome-free/webfonts/fa-solid-900.woff2 [32m200[0m 1.772 ms - 156496[0m
[0mGET /public/logo.png [32m200[0m 1.572 ms - 6242[0m
[0mGET /pages/site.json [32m200[0m 1.091 ms - 5276[0m
[0mGET /pages/uitests/test.json?_replace=1 [32m200[0m 1.664 ms - 17812[0m
[0mGET /sdk/thirds/@fortawesome/fontawesome-free/webfonts/fa-regular-400.woff2 [32m200[0m 2.826 ms - 25452[0m
[0mGET /sdk/thirds/@fortawesome/fontawesome-free/webfonts/fa-brands-400.woff2 [32m200[0m 3.078 ms - 117372[0m
[0mGET /favicon.ico [32m200[0m 1.828 ms - 6826[0m
[0mGET / [32m200[0m 2.628 ms - 6826[0m
[0mGET /sdk/iconfont.css [32m200[0m 3.046 ms - 153412[0m
[0mGET /sdk/helper.css [32m200[0m 3.331 ms - 967546[0m
[0mGET /sdk/sdk.js [32m200[0m 2.086 ms - 4508718[0m
[0mGET /sdk/sdk.css [32m200[0m 1.616 ms - 2464942[0m
[0mGET /sdk/thirds/@fortawesome/fontawesome-free/webfonts/fa-solid-900.woff2 [32m200[0m 1.812 ms - 156496[0m
[0mGET /public/logo.png [32m200[0m 1.307 ms - 6242[0m
[0mGET /pages/site.json [32m200[0m 1.072 ms - 5276[0m
[0mGET /pages/uitests/test.json?_replace=1 [32m200[0m 1.692 ms - 17736[0m
[0mGET /sdk/thirds/@fortawesome/fontawesome-free/webfonts/fa-regular-400.woff2 [32m200[0m 3.073 ms - 25452[0m
[0mGET /sdk/thirds/@fortawesome/fontawesome-free/webfonts/fa-brands-400.woff2 [32m200[0m 2.833 ms - 117372[0m
[0mGET /favicon.ico [32m200[0m 1.726 ms - 6826[0m
[0mGET /favicon.ico [32m200[0m 2.882 ms - 6826[0m
[0mGET /pages/interface_cases/api_cases_ku.json?_replace=1 [32m200[0m 2.056 ms - 16962[0m
[0mGET /favicon.ico [32m200[0m 1.610 ms - 6826[0m
[0mGET /favicon.ico [32m200[0m 1.888 ms - 6826[0m
[0mGET /favicon.ico [32m200[0m 2.105 ms - 6826[0m
[0mGET /pages/toge_cases/toge_cases.json?_replace=1 [32m200[0m 4.312 ms - 8229[0m
[0mGET /favicon.ico [32m200[0m 1.899 ms - 6826[0m
[0mGET /pages/runplans/runplans.json?_replace=1 [32m200[0m 1.931 ms - 10373[0m
[0mGET /favicon.ico [32m200[0m 1.641 ms - 6826[0m
[0mGET /favicon.ico [32m200[0m 1.843 ms - 6826[0m
[0mGET /pages/interface_cases/api_cases_ku.json?_replace=1 [32m200[0m 1.659 ms - 16962[0m
[0mGET /favicon.ico [32m200[0m 1.661 ms - 6826[0m
[0mGET /favicon.ico [32m200[0m 1.810 ms - 6826[0m
[0mGET /favicon.ico [32m200[0m 1.704 ms - 6826[0m
[0mGET /favicon.ico [32m200[0m 1.828 ms - 6826[0m
[0mGET /favicon.ico [32m200[0m 1.158 ms - 6826[0m
[0mGET /favicon.ico [32m200[0m 1.145 ms - 6826[0m
[0mGET /favicon.ico [32m200[0m 1.644 ms - 6826[0m
[0mGET /favicon.ico [32m200[0m 1.577 ms - 6826[0m
[0mGET /favicon.ico [32m200[0m 1.839 ms - 6826[0m
[0mGET /favicon.ico [32m200[0m 1.702 ms - 6826[0m
[0mGET /favicon.ico [32m200[0m 1.743 ms - 6826[0m
[0mGET /pages/uitests/test.json?_replace=1 [32m200[0m 2.054 ms - 17736[0m
[0mGET /favicon.ico [32m200[0m 1.802 ms - 6826[0m
[0mGET / [32m200[0m 3.217 ms - 6826[0m
[0mGET /sdk/iconfont.css [32m200[0m 3.232 ms - 153412[0m
[0mGET /sdk/helper.css [32m200[0m 3.601 ms - 967546[0m
[0mGET /sdk/sdk.css [32m200[0m 3.954 ms - 2464942[0m
[0mGET /sdk/sdk.js [32m200[0m 1.679 ms - 4508718[0m
[0mGET /sdk/thirds/@fortawesome/fontawesome-free/webfonts/fa-solid-900.woff2 [32m200[0m 2.439 ms - 156496[0m
[0mGET /pages/site.json [32m200[0m 1.908 ms - 5276[0m
[0mGET /public/logo.png [32m200[0m 4.385 ms - 6242[0m
[0mGET /pages/uitests/test.json?_replace=1 [32m200[0m 2.113 ms - 18148[0m
[0mGET /sdk/thirds/@fortawesome/fontawesome-free/webfonts/fa-regular-400.woff2 [32m200[0m 3.276 ms - 25452[0m
[0mGET /sdk/thirds/@fortawesome/fontawesome-free/webfonts/fa-brands-400.woff2 [32m200[0m 3.517 ms - 117372[0m
[0mGET /favicon.ico [32m200[0m 1.846 ms - 6826[0m
[0mGET /sdk/thirds/monaco-editor/min/vs/loader.js [32m200[0m 3.603 ms - 33227[0m
[0mGET /sdk/thirds/monaco-editor/min/vs/thirds/monaco-editor/min-maps/vs/loader.js.map [32m200[0m 6.308 ms - 6826[0m
[0mGET /sdk/thirds/monaco-editor/min/vs/editor/editor.main.js [32m200[0m 3.875 ms - 2792320[0m
[0mGET /sdk/thirds/monaco-editor/min/vs/editor/editor.main.css [32m200[0m 3.838 ms - 72052[0m
[0mGET /sdk/thirds/monaco-editor/min/vs/editor/editor.main.nls.zh-cn.js [32m200[0m 3.735 ms - 113585[0m
[0mGET /sdk/thirds/monaco-editor/min/vs/editor/thirds/monaco-editor/min-maps/vs/editor/editor.main.js.map [32m200[0m 2.395 ms - 6826[0m
[0mGET /sdk/thirds/monaco-editor/min/vs/editor/thirds/monaco-editor/min-maps/vs/editor/editor.main.nls.zh-cn.js.map [32m200[0m 1.520 ms - 6826[0m
[0mGET /sdk/thirds/monaco-editor/min/vs/base/worker/workerMain.js [32m200[0m 2.914 ms - 192866[0m
[0mGET /sdk/thirds/monaco-editor/min/vs/base/worker/thirds/monaco-editor/min-maps/vs/base/worker/workerMain.js.map [32m200[0m 2.548 ms - 6826[0m
[0mGET /sdk/thirds/monaco-editor/min/vs/base/browser/ui/codicons/codicon/codicon.ttf [32m200[0m 3.586 ms - 68156[0m
[0mGET / [32m200[0m 2.167 ms - 6826[0m
[0mGET /sdk/iconfont.css [32m200[0m 3.249 ms - 153412[0m
[0mGET /sdk/helper.css [32m200[0m 5.608 ms - 967546[0m
[0mGET /sdk/sdk.js [32m200[0m 2.520 ms - 4508718[0m
[0mGET /sdk/sdk.css [32m200[0m 1.961 ms - 2464942[0m
[0mGET /pages/site.json [32m200[0m 7.520 ms - 5276[0m
[0mGET /public/logo.png [32m200[0m 7.966 ms - 6242[0m
[0mGET /sdk/thirds/@fortawesome/fontawesome-free/webfonts/fa-solid-900.woff2 [32m200[0m 7.755 ms - 156496[0m
[0mGET /pages/uitests/test.json?_replace=1 [32m200[0m 2.127 ms - 17798[0m
[0mGET /sdk/thirds/@fortawesome/fontawesome-free/webfonts/fa-regular-400.woff2 [32m200[0m 3.095 ms - 25452[0m
[0mGET /sdk/thirds/@fortawesome/fontawesome-free/webfonts/fa-brands-400.woff2 [32m200[0m 3.209 ms - 117372[0m
[0mGET /favicon.ico [32m200[0m 1.952 ms - 6826[0m
[0mGET /sdk/thirds/monaco-editor/min/vs/loader.js [32m200[0m 1.057 ms - 33227[0m
[0mGET /sdk/thirds/monaco-editor/min/vs/thirds/monaco-editor/min-maps/vs/loader.js.map [32m200[0m 2.177 ms - 6826[0m
[0mGET /sdk/thirds/monaco-editor/min/vs/editor/editor.main.js [32m200[0m 1.463 ms - 2792320[0m
[0mGET /sdk/thirds/monaco-editor/min/vs/editor/editor.main.css [32m200[0m 1.951 ms - 72052[0m
[0mGET /sdk/thirds/monaco-editor/min/vs/editor/editor.main.nls.zh-cn.js [32m200[0m 1.410 ms - 113585[0m
[0mGET /sdk/thirds/monaco-editor/min/vs/editor/thirds/monaco-editor/min-maps/vs/editor/editor.main.js.map [32m200[0m 2.693 ms - 6826[0m
[0mGET /sdk/thirds/monaco-editor/min/vs/editor/thirds/monaco-editor/min-maps/vs/editor/editor.main.nls.zh-cn.js.map [32m200[0m 2.718 ms - 6826[0m
[0mGET /sdk/thirds/monaco-editor/min/vs/base/worker/workerMain.js [32m200[0m 2.061 ms - 192866[0m
[0mGET /sdk/thirds/monaco-editor/min/vs/base/worker/thirds/monaco-editor/min-maps/vs/base/worker/workerMain.js.map [32m200[0m 2.421 ms - 6826[0m
[0mGET /sdk/thirds/monaco-editor/min/vs/base/browser/ui/codicons/codicon/codicon.ttf [32m200[0m 2.395 ms - 68156[0m
[0mGET / [32m200[0m 3.017 ms - 6826[0m
[0mGET /sdk/iconfont.css [32m200[0m 4.056 ms - 153412[0m
[0mGET /sdk/helper.css [32m200[0m 5.303 ms - 967546[0m
[0mGET /sdk/sdk.css [32m200[0m 2.312 ms - 2464942[0m
[0mGET /sdk/sdk.js [32m200[0m 3.571 ms - 4508718[0m
[0mGET /sdk/thirds/@fortawesome/fontawesome-free/webfonts/fa-solid-900.woff2 [32m200[0m 2.079 ms - 156496[0m
[0mGET /public/logo.png [32m200[0m 3.645 ms - 6242[0m
[0mGET /pages/site.json [32m200[0m 1.072 ms - 5276[0m
[0mGET /pages/uitests/test.json?_replace=1 [32m200[0m 1.735 ms - 17861[0m
[0mGET /sdk/thirds/@fortawesome/fontawesome-free/webfonts/fa-regular-400.woff2 [32m200[0m 3.356 ms - 25452[0m
[0mGET /sdk/thirds/@fortawesome/fontawesome-free/webfonts/fa-brands-400.woff2 [32m200[0m 3.490 ms - 117372[0m
[0mGET /favicon.ico [32m200[0m 1.978 ms - 6826[0m
[0mGET / [32m200[0m 2.922 ms - 6826[0m
[0mGET /sdk/iconfont.css [32m200[0m 5.089 ms - 153412[0m
[0mGET /sdk/helper.css [32m200[0m 4.507 ms - 967546[0m
[0mGET /sdk/sdk.css [32m200[0m 2.126 ms - 2464942[0m
[0mGET /sdk/sdk.js [32m200[0m 5.356 ms - 4508718[0m
[0mGET /public/logo.png [32m200[0m 3.088 ms - 6242[0m
[0mGET /sdk/thirds/@fortawesome/fontawesome-free/webfonts/fa-solid-900.woff2 [32m200[0m 4.777 ms - 156496[0m
[0mGET /pages/site.json [32m200[0m 1.656 ms - 5276[0m
[0mGET /pages/uitests/test.json?_replace=1 [32m200[0m 1.703 ms - 17944[0m
[0mGET /sdk/thirds/@fortawesome/fontawesome-free/webfonts/fa-regular-400.woff2 [32m200[0m 3.152 ms - 25452[0m
[0mGET /sdk/thirds/@fortawesome/fontawesome-free/webfonts/fa-brands-400.woff2 [32m200[0m 3.276 ms - 117372[0m
[0mGET /favicon.ico [32m200[0m 1.928 ms - 6826[0m
[0mGET /sdk/thirds/monaco-editor/min/vs/loader.js [32m200[0m 2.083 ms - 33227[0m
[0mGET /sdk/thirds/monaco-editor/min/vs/thirds/monaco-editor/min-maps/vs/loader.js.map [32m200[0m 5.132 ms - 6826[0m
[0mGET /sdk/thirds/monaco-editor/min/vs/editor/editor.main.js [32m200[0m 1.714 ms - 2792320[0m
[0mGET /sdk/thirds/monaco-editor/min/vs/editor/editor.main.css [32m200[0m 1.661 ms - 72052[0m
[0mGET /sdk/thirds/monaco-editor/min/vs/editor/editor.main.nls.zh-cn.js [32m200[0m 1.756 ms - 113585[0m
[0mGET /sdk/thirds/monaco-editor/min/vs/editor/thirds/monaco-editor/min-maps/vs/editor/editor.main.js.map [32m200[0m 2.331 ms - 6826[0m
[0mGET /sdk/thirds/monaco-editor/min/vs/editor/thirds/monaco-editor/min-maps/vs/editor/editor.main.nls.zh-cn.js.map [32m200[0m 2.399 ms - 6826[0m
[0mGET /sdk/thirds/monaco-editor/min/vs/base/worker/workerMain.js [32m200[0m 1.715 ms - 192866[0m
[0mGET /sdk/thirds/monaco-editor/min/vs/base/worker/thirds/monaco-editor/min-maps/vs/base/worker/workerMain.js.map [32m200[0m 2.319 ms - 6826[0m
[0mGET /sdk/thirds/monaco-editor/min/vs/base/browser/ui/codicons/codicon/codicon.ttf [32m200[0m 4.457 ms - 68156[0m
[0mGET / [32m200[0m 3.134 ms - 6826[0m
[0mGET /sdk/iconfont.css [32m200[0m 2.931 ms - 153412[0m
[0mGET /sdk/helper.css [32m200[0m 2.642 ms - 967546[0m
[0mGET /sdk/sdk.js [32m200[0m 2.808 ms - 4508718[0m
[0mGET /sdk/sdk.css [32m200[0m 1.839 ms - 2464942[0m
[0mGET /sdk/thirds/@fortawesome/fontawesome-free/webfonts/fa-solid-900.woff2 [32m200[0m 1.807 ms - 156496[0m
[0mGET /public/logo.png [32m200[0m 1.333 ms - 6242[0m
[0mGET /pages/site.json [32m200[0m 0.843 ms - 5276[0m
[0mGET /pages/uitests/test.json?_replace=1 [32m200[0m 1.703 ms - 17979[0m
[0mGET /sdk/thirds/@fortawesome/fontawesome-free/webfonts/fa-regular-400.woff2 [32m200[0m 3.002 ms - 25452[0m
[0mGET /sdk/thirds/@fortawesome/fontawesome-free/webfonts/fa-brands-400.woff2 [32m200[0m 3.406 ms - 117372[0m
[0mGET /favicon.ico [32m200[0m 1.863 ms - 6826[0m
[0mGET / [32m200[0m 2.404 ms - 6826[0m
[0mGET /sdk/iconfont.css [32m200[0m 5.241 ms - 153412[0m
[0mGET /sdk/helper.css [32m200[0m 5.068 ms - 967546[0m
[0mGET /sdk/sdk.css [32m200[0m 2.465 ms - 2464942[0m
[0mGET /sdk/sdk.js [32m200[0m 5.356 ms - 4508718[0m
[0mGET /sdk/thirds/@fortawesome/fontawesome-free/webfonts/fa-solid-900.woff2 [32m200[0m 1.826 ms - 156496[0m
[0mGET /public/logo.png [32m200[0m 2.716 ms - 6242[0m
[0mGET /pages/site.json [32m200[0m 1.383 ms - 5276[0m
[0mGET /pages/uitests/test.json?_replace=1 [32m200[0m 1.637 ms - 17979[0m
[0mGET /sdk/thirds/@fortawesome/fontawesome-free/webfonts/fa-regular-400.woff2 [32m200[0m 3.246 ms - 25452[0m
[0mGET /sdk/thirds/@fortawesome/fontawesome-free/webfonts/fa-brands-400.woff2 [32m200[0m 3.767 ms - 117372[0m
